,,,,,,,,,,,AFFLUENZA,,,,,,
,NOME ,INDIRIZZO ,FASCIA DI PREZZO ,TIPO DI CUCINA ,ZONA,ORARIO DI APERTURA ,ACCESSIBILITA (sedia a rotelle),TARGET IDEALE,STILE VISITA,GPS,pranzo,pomeriggio,Cena,Dopo cena,METEO IDEALE / TIPOLOGIA (aperto - chiuso - misto),DESCRIZIONE,FOTO
RISTORANTI,Casa Perbellini – 12 Apostoli,"Vicolo Corticella San Marco 3, 37121 Verona",€€€€,"Creativa / Contemporanea, con menù degustazione stagionali","Centro storico, vicino a Piazza delle Erbe, l’Arena, e la Basilica di San Zeno","Martedì a Sabato (pranzo): 12:30–14:00

Martedì a Venerdì (cena): 19:30–21:00

Chiuso sabato sera, domenica, lunedì","Accessibile a sedia a rotelle, aria condizionata, Wi-Fi gratuito 
Tuttavia, non sono ammessi passeggini né seggioloni, ed è consigliato un dress code “elegante o smart casual”; non sono ammessi animali né bambini sotto i 12 anni","Coppie adulte, appassionati di alta cucina, amanti delle degustazioni sofisticate e delle esperienze gourmet in ambienti storici. Non adatto a famiglie con bambini piccoli o per chi cerca opzioni più informali.",Gastronomico,,Media,Bassa,Alta / Critica weekend,Bassa,Chiuso,"Ristorante nel cuore di Verona, sede dell’iconica insegna “12 Apostoli”, reinventato da Perbellini
Location storica valorizzata da Patricia Urquiola, con tre sale eleganti e accoglienti
Tre menù degustazione stagionali: “Io e Silvia”, “Storie di Casa”, “L’Essenza” (vegetariano/gluten-free)
Chef’s Table e rovine romane sotterranee per un'esperienza unica
Cantina	Ampia selezione di vini e rarità, conservati in una cantina storica",
,Ristorante Il Desco,"Via Dietro San Sebastiano 5/7, 37121 Verona",€€€€,"cucina contemporanea italiana 
Italian Contemporary, con menu degustazione e piatti iconici","Centro storico, in un elegante palazzo rinascimentale","Martedì a Sabato: pranzo 12:30–13:45; cena 19:30–21:45

Lunedì e Domenica: chiuso",,"Coppie o appassionati di alta cucina, perfetto per occasioni speciali in ambiente raffinato.",Gastronomico,,Media,Bassa,Alta / Critica weekend,Bassa,Chiuso,"Aperto nel 1982, noto come “salotto buono” di Verona. Stella Michelin consolidata.
Palazzo storico elegante, sale signorili, ideale per cene importanti.
Fusione tra tradizione e innovazione; signature dish mousse di burro e mascarpone; menu Capitolo 4.
Innovativo e rispettoso: Matteo Rizzo porta avanti l’eredità del padre Elia con equilibrio e originalità.
Chiuso domenica e lunedì; aria condizionata, wine list notevole, possibilità di consumare sulla terrazza.",
,Locanda 4 Cuochi ,"Via Alberto Mario 12, 37121 Verona",€€,"Italiana tradizionale contemporanea, con piatti semplici e creativi","Centro, vicino all’Arena","Lunedì: chiuso

Martedì: cena 19:30–22:00

Mer–Dom: pranzo 12:30–14:30 | 19:30–22:30","Accessibile in sedia a rotelle, seggioloni disponibili, accetta carte","Turisti e famiglie, ambiente rilassato e creativo, vicino ai principali punti di interesse.",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,"Nato nel 2012 da quattro chef soci, il nome “Locanda” evoca tradizione. È un locale moderno, informale ed accogliente, con un tocco giocoso: ogni tavolo invita a lasciare un disegno o pensiero personale.
Il menu cambia stagionalmente, con sei proposte diverse all’anno. Piatti tradizionali rivisitati con creatività, come la mozzarella in carrozza “non fritta”, risotto con mousse di piselli, pollo speciale e maialino da latte.
Locale vivace e piacevole, a due passi dall'Arena. Gestito da ex allievi di Perbellini, offre posti a tavolo e uno scorcio diretto in cucina, con un approccio contemporaneo alla cucina italiana.
Ambiente casual-chic, carta giochi su tovagliato di carta, matite colorate, dessert iconico come il millefoglie e opzioni attente anche a esigenze speciali come quelle gluten-free.",
,Al Capitan della Cittadella ,"Piazza Cittadella 7/A, 37122 Verona",€€€,"Piatti di pesce di alta qualità, con twist contemporaneo; ottima carta dei vini e champagne","Zona Cittadella, leggermente fuori dalle mura ma vicino al centro","Lunedi: 19:30–22:00

Mart–Sab: pranzo 12:30–14:00; cena 19:30–22:00

Domenica: chiuso",Accessibile in sedia a rotelle e servizi per disabili; accetta carte,"Amanti del pesce raffinato, coppie o amanti del buon vino, in ambiente moderno ma elegante.",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,"Ambiente contemporaneo con forti suggestioni marinaresche: pareti nei toni dell’azzurro e blu, arredi in stile nautico, atmosfera elegante e rilassante.
Aperto nel 2005 per volontà di Giancarlo Perbellini e Andrea Manzoli, è diventato un punto di riferimento per la cucina di pesce a Verona.
Menù di mare incentrato su stagionalità e freschezza: pesce del Tirreno e Adriatico, ostriche francesi e verdure selezionate. Presentazioni moderne e piatti iconici come cacciucco e cappon magro rivisitati.
Lo chef e patron Andrea Manzoli conduce una squadra giovane e dinamica, supportato da servizio attento e preciso.
Tra le proposte preferite figurano “Il mio scoglio e spaghetti”, una versione raffinata dello spaghetto allo scoglio; eccellenti crudi come il “bouquet di crudi”; e interpretazioni creative di fritti di mare.
Ampia selezione con particolare rilievo ai champagnes francesi, in linea con l’offerta raffinata del locale.",
,Ristorante Iris a Palazzo Soave,"Via Abramo Massalongo 5, 37121 Verona",€€€,cucina moderna con menu degustazione,"Centro storico, vicino a Piazza dei Signori","12:30 - 14:00 | 19.30 - 21:45
Domenica e lunedì chiuso",,"Clienti adulti e gourmet, adatto a cene di lavoro o serate eleganti.",Gastronomico,"45.4426, 10.9957",Media,Bassa,Alta / Critica weekend,Bassa,Misto,"In un quattrocentesco palazzo ricco di storia, Iris unisce antichi affreschi e scavi archeologici con arredi moderni di eccellente design.
Lo chef Giacomo Sacchetto propone degustazioni tematiche—dal territorio all’Adriatico—con piatti inventivi e sostenibili, in equilibrio tra identità e creatività.
Sala intima da 35 coperti, cucina a vista, cantina medievale e accessibilità per disabilità, tutto curato nei minimi dettagli.",
,Locanda di Castelvecchio,"Corso Castelvecchio 21, 37121 Verona",€€€,"Cucina tradizionale veronese, bolliti e pearà, ambiente storico",Castelvecchio / Centro,"Chiuso 
Martedì tutto il giorno
Mercoledì a pranzo
mercoledì 19:45–22
giovedì 12:45–14:30 | 19:45–22
venerdì 12:45–14:30 | 19:30–22
sabato 12:45–14:30 | 19:45–22
domenica 12:45–14:30 | 20–22
lunedì 12:45–14:30 | 19:45–22
","Locale ampio, parzialmente accessibile","Clientela veronese storica, gruppi e famiglie amanti della tradizione.",Gastronomico,"45.4383, 10.9872",Media,Bassa,Alta,Bassa,Chiuso,"Situata in un edificio ricco di storia: dall’antica farmacia del XVIII secolo alla gastronomia del 1831, fino al raffinato ristorante di oggi. L’arredo è raffinato e retrò, con salette diverse tra loro, arredi in stile Regency e elementi déco.
Specialità come il “carrello dei bolliti” con salsa pearà, arrosti, fettuccine con salse tradizionali, risotto all’Amarone e dolci casalinghi in stile tradizionale. La cucina è sontuosa e generosa, un vero tributo alla tradizione.
L’ambientazione romantica, elegante e accogliente reinterpreta il passato con gusto: tavoli raffinati, arredi d’epoca e una suggestiva cantina medievale convertita in spazio conviviale. Il servizio è attento e curato.",
,Antica Bottega del Vino,"Via Scudo di Francia 3, 37121 Verona",€€–€€€,"Piatti tipici veneti, famosissima per la cantina di vini (oltre 18.000 etichette)",Centro storico,"BOTTEGA
Aperta tutti i giorni
dalle 11.00 alle 24.00

RISTORANTE
Aperto tutti i giorni
dalle 12:00 alle 14:40 e dalle 19:00 alle 22:40.
(nelle sole serata di Opera dalle 18:30)","Accessibile, ambiente ampio","Amanti del vino, enoturisti, appassionati di storia della città.",Gastronomico,"45.4415, 10.9976",Media,Media,Alta,Media,Chiuso,"Fondata nel XVI secolo come “Osteria lo Scudo di Francia”, trasformata nei secoli fino ad acquisire l’attuale nome nel 1890. È oggi un simbolo di Verona e della sua cultura enologica.
Interni eleganti fin dall’inizio Novecento: boiserie, lampadari in fiaschi, tavoli ottagonali e arredamento in stile medioevale/tirolese. L’ingresso è caratterizzato da robuste imposte in legno e lanterne in ferro battuto.
Custodisce tra le più grandi e prestigiose cantine del mondo: migliaia di bottiglie da cinque continenti. Da Amarone eccellenze a cognac rari. Premiata più volte con il “Wine Spectator Grand Award”.
Proposte ispirate alla tradizione veronese: risotto all’Amarone, bigoli all’anatra, taglieri, serviti in eleganti salette o alcove nella cantina per esperienze intime e memorabili.
Un luogo conviviale, un “tempio del vino” per appassionati e curiosi, amato da critici, artisti e viaggiatori. Sotto la guida di Luca Nicolis, è diventato riferimento imprescindibile nell’enogastronomia mondiale.",
,L'Evangelista Ristorante & Enoteca,"Via Dietro Listone 19/D, Verona",€€€,"Creativa e mediterranea, ottima selezione di vini",Zona Porta Nuova / Castelvecchio,"Da Lunedì a Venerdì
12:15 – 14:00
19:00 (18:00*) – 22:15

Sabato
12:15 – 14:30
19:00 (18:00*) – 22:15

Domenica
12:15 – 14:30
19:00 (18:00*) – 21:45

* Per le sere con spettacoli in Arena
","Accessibile, locale moderno",Coppie e clienti internazionali alla ricerca di un’esperienza raffinata.,Gastronomico,"45.4381, 10.9881",Media,Bassa,Alta,Media,Misto,"Locale elegante e recentemente rinnovato, con cucina a vista e una piacevole zona esterna (“plateatico”) affacciata su un tranquillo vicolo vicino a Piazza Bra.
Proposte raffinate basate sulla tradizione italiana e veneta, con presentazioni moderne e sapori sorprendenti. Offre varianti vegane, vegetariane e senza glutine.
Ampia e ricercata selezione di vini locali, regionali, nazionali e internazionali, con un sommelier a disposizione per consigli esperti",
,Ristorante Mare Nostro,"Giambattista Moschini 26
37129 Verona, Veneto",€€€,Pesce e cucina mediterranea,Veronetta,"Lunedì chiuso

Da Martedì a Sabato
12.30 – 14.30
19.30 – 22.30

Domenica
12.30 – 14.30","Locale moderno, accessibile","Amanti del pesce fresco, coppie e famiglie.",Gastronomico,"45.4420, 11.0052",Media,Bassa,Alta,Bassa,Misto,"Ispirata alla tradizione napoletana, con tocchi contemporanei, incentrata sul pesce freschissimo selezionato quotidianamente.
Guidata da Antonio Martino e Tammaro Piedimonte, con una sala accogliente e professionale (Tresy e Marco).
Ospitato in una struttura storica restaurata con eleganza, con sale calde e un’area riservata per eventi.
Scialatelli ai ricci di mare, crudi e fritture di alta qualità.
Un locale raffinato e rassicurante, in cui la qualità del mare si fonde con un servizio caloroso e premuroso.
",
,Al Calmiere,"Piazza San Zeno 10, 37123 Verona",€€–€€€,Specialità veronesi,"Quartiere San Zeno, vicino alla basilica","
Lunedì: CHIUSO
Martedì: 12:30 – 14:30 / 19:30 – 22:00
Mercoledì: 12:30 – 14:30 / 19:30 – 22:00
Giovedi: 12:30 – 14:30 / 19:30 – 22:00
Venenerdì: 12:30 – 14:30 / 19:30 – 22:00
Sabato: 12:30 – 14:30 / 19:30 – 22:00
Domenica: 12:30 – 14:30",Accessibile,"Famiglie, coppie, turisti che vogliono scoprire il quartiere di San Zeno.",Gastronomico,"45.4385, 10.9840",Alta,Bassa,Alta / Critica weekend,Bassa,Misto,"Nato nel 1919 come osteria di mescita, il nome deriva da “calmierare”, riflettendo il suo legame con il vino e la convivialità popolare. Si narra che durante la festa vendessero fino a 50 damigiane in un giorno. 
Nel 1987 Pietro e Morena Battistoni hanno trasformato l’osteria in un ristorante veronese autentico, valorizzando la tradizione con iniziative come il camino nella sala principale. 
Edificio storico vicino alla Basilica di San Zeno, con ampia capienza e camino suggestivo; ottimo anche per eventi. 
pasta fresca fatta in casa, carni alla brace e il celebre “carrello dei bolliti” (sei tipi di carni bollite più arrosto). 
Cucina stagionale, con bolliti in inverno e grigliate d’estate; selezione attenta di vini veronesi, inclusi quelli meno noti; menu attento alle intolleranze come il glutine. 
Un tempio della cucina veronese, con valore storico, qualità costante, atmosfera accogliente e professionalità.",
"TRATTORIE/
OSTERIE",Al Bersagliere,"Via Dietro Pallone 1, 37121 Verona",€€–€€€,"Tradizionale veronese (risotto all’Amarone, bollito con pearà) e cucina stagionale; cantina con oltre 2000 etichette","Zona Filippini, centro storico","Da Martedì a Sabato 
Locale 9:30 - 15:00 | 19:15 - 22:00
Ristorazione 12:00 - 13:45 | 19:15 .- 22:00 
Domenica chiuso","Locale dallo stile vintage, accessibilità ridotta","Amanti della cucina veronese e del vino, gruppi e coppie.",Gastronomico,"45.4388, 10.9959",Alta,Bassa,Alta,Bassa,Chiuso,"Trattoria storica in Borgo Filippini, fondata nel 1927 come locanda, rinnovata nel 1990 da Leo Ramponi. Ambienti storici, arredi vintage e cimeli, cantina del XIII secolo. 
Ambienti accoglienti e “di casa”: juke-box, macchina del caffè anni ’60, fossili, cimeli sportivi (polvere e passione), salette tematiche (Pianoforte, Cantanti, Sportiva). 
Eccellenza della cucina veronese autentica: bigoli con anatra, pastissada de caval, baccalà mantecato, risotto all’Amarone, diplomatico (dessert). Cucina generosa e rassicurante, autenticamente territoriale. 
Cantina storica visitabile nel XIII secolo; ampia selezione di Amarone, vini locali e distillati. 
Calore familiare di Leo, Marina e Alessandro; servizio attento e autentico; ambiente elegante ma genuino, che fa sentire a casa.
",
,Osteria Mondo d'Oro,"Via Mondo d’Oro 5, 37122 Verona",€€,"Tradizionale italiana, piatti veneti e pasta fresca, atmosfera familiare",A pochi passi da Castelvecchio,"lunedì 12.30 – 14.30 | 19.30 – 22.30
martedì chiuso 
mercoledì 19.30 – 22.30
giovedì 12.30 – 14.30 | 19.30 – 22.30
venerdì 12.30 – 14.30 | 19.30 – 22.30
sabato 12.30 – 14.30 | 19.30 – 22.30
domenica 12.30 – 14.30 |19.30 – 22.30
","Locale di piccole dimensioni, accessibilità parziale",Clientela locale e turisti che cercano una trattoria semplice e autentica.,Gastronomico,"45.4379, 10.9895",Media,Bassa,Alta,Bassa,Chiuso,"L ’Osteria Mondo d’Oro, ideata da Giancarlo Perbellini, riprende il nome di una storica insegna veronese (“Mondodoro”) e propone una “nuova tradizione” della cucina italiana, con sapori autentici e piatti regionali da riscoprire.
Osteria Mondo d'Oro
Ambiente informale, rilassato e conviviale, con un design distintivo e personalizzato, che valorizza l’esperienza sensoriale oltre al semplice pasto.
Cucina italiana di stagione, ben curata, con opzioni vegetariane. Ottimo rapporto qualità-prezzo, riconosciuto con il prestigioso Bib Gourmand.
Situata a pochi passi da Casa Perbellini, l’ambiente è accogliente con possibilità di spazio esterno nelle vie laterali, ideale per cene rilassate",
,Trattoria I Masenini ,"Via Roma, 34, 37121 Verona (VR)",€€,"Tradizionale italiana e veneta, con piatti regionali e specialità come spiedini di carne, in ambiente rilassato e informale; dispone di spazio esterno per l’estate","Centro storico, di fronte al Castelvecchio","
Aperti tutti i giorni
Pranzo: 12:30 – 14:00
Cena: 19:30 – 22:00

Chiusi
Lunedì a pranzo
e Domenica tutto il giorno.","Accessibile in sedia a rotelle, aria condizionata, possibilità di spazio esterno, accettano carte di credito","Coppie e gruppi adulti che cercano cucina tradizionale, atmosfera autentica e una zona centrale comoda — ottimo anche per cene tranquille in contesto storico.",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,"L’identità del locale si radica in una tradizione profonda—l’osteria originaria del 1836 era frequentata da protagonisti della difesa dell’italianità. 
La cucina sposa ricordi regionali e classici della tradizione italiana, reinterpretati in chiave moderna. 
L’ambiente rilassato, con travi in legno, luci soffuse e arredo informale, si trova di fronte al Castelvecchio; lo specialità della casa sono gli spiedini di carne, e in estate è disponibile una zona all’aperto. 
L’interior è vintage, con travi, boiserie e lampadari, mentre il menu include piatti classici come bucatini cacio e pepe, guancia brasata con purè e zuppa inglese individuale, oltre alla carne arrostita allo spiedo.",
,Osteria la Fontanina ,"Via Fontanina 4, 37121 Verona",€€€,"Cucina veronese e mediterranea in chiave raffinata, con ampia selezione di vini","Centro storico, vicino al Ponte Pietra",Lun–Sab 19:30–23:00; Domenica chiuso,"Locale storico, interni con volte e arredi antichi, accessibilità limitata (scale all’ingresso)","Coppie, gourmet, turisti internazionali alla ricerca di un’esperienza suggestiva e romantica.",Gastronomico,"45.4452, 10.9989",Media,Bassa,Alta / Critica weekend,Bassa,Misto,"L'Osteria La Fontanina Ristorante è un locale suggestivo ed elegante, ubicato in una delle zone più antiche di Verona, nei pressi del Teatro Romano e vicino a Ponte Pietra. L'osteria è una delle più antiche della città e vanta oltre 200 anni di storia. Il ristorante, dotato di tavoli all'aperto e di ambiente con aria condizionata, propone una cucina creativa a base di carne e pesce, curata nei minimi dettagli, ed una ricca carta di vini. Il locale è l'ideale anche per pranzi e cene d'affari con convenzioni aziendali e menù degustazione da 40 a 60 Euro (bevande incluse, con acqua e vino della casa). Presso l'Osteria La Fontanina Ristorante si parlano Inglese e Francese ed il locale è aperto a pranzo su prenotazione dal martedì al sabato, a cena dal lunedì al sabato.

",
,Trattoria al Pompiere ,"Vicolo Regina d’Ungheria 5, 37121 Verona",€€€,"Tradizionale veronese, rinomata per la selezione di salumi e formaggi",Dietro Piazza delle Erbe,"lunedì 12:30–14 | 19:30–22:30
martedì 12:30–14 | 19:30–22:30
mercoledì 12:30–14 | 19:30–22:30
giovedì 12:30–14 |19:30–22:30
venerdì 12:30–14 | 19:30–22:30
sabato 12:30–14 | 19:30–22:30
domenica	Chiuso

","Accesso limitato (locale storico, spazi stretti)",Appassionati di cucina tipica e prodotti locali.,Gastronomico,"45.4418, 10.9989",Media,Bassa,Alta / Critica weekend,Bassa,Misto,"Nato come osteria da un pompiere, ha mantenuto la sua anima autentica e rustica – oggi guidato dallo chef Marco Dandrea, con forte legame al territorio.
Ambienti caldi in legno, tavoli ravvicinati con tovaglie quadrettate e foto in bianco e nero evocano un’atmosfera nostalgica e accogliente.
 Piatto forte la cucina veronese e veneta di stagione, con piatti semplici ma ricercati. Vasta selezione di salumi (35 tipi) e formaggi (circa 100 varietà).
Ampia selezione di vini veronesi (Amarone, Valpolicella), italiani e internazionali, con cantina ben fornita (oltre 400 etichette).
Tiramisù celebrato come uno dei migliori al mondo, atmosfera “anni '60”, design vintage e accoglienza romantica.",
,Osteria Due Mori,"Via Giuseppe Garibaldi 16, 37121 Verona",€€,Cucina tipica con piatti casalinghi e vini locali,: Centro storico (vicino Castelvecchio),Tutti i giorni pranzo e cena,Accessibile,Turisti e locali in cerca di piatti semplici e gustosi.,Gastronomico,"45.4410, 10.9945",Media,Bassa,Alta,Bassa,Misto,"Un ambiente piccolo, intimo, caldo e accogliente, con servizio attento, cortese e premuroso. 
Specialità venete ben curate e abbondanti, con piatti casalinghi e ben presentati come pappardelle al ragù di anatra e funghi, bollito tagliato sottilmente, lasagne, tiramisù, gnocchi e abbinamenti creativi. 
Carta vini compatta ma curata, con buone scelte di vini al bicchiere e bottiglie con un buon rapporto qualità-prezzo. 
Offre opzioni per intolleranti al glutine, con menù e preparazioni gluten-free eccellenti e staff preparato. 
",
,La Piazzetta Osteria & Enoteca,"Via Cisterna 1, 37121 Verona",€€,"Mediterranea, piatti di carne e pesce, vini naturali",Centro storico,"Mar–Sab pranzo e cena, domenica chiuso",Accessibile,"Giovani coppie, amanti dei vini.",Gastronomico,"45.4425, 10.9992",Media,Media,Alta,Media,Misto,"Osteria ed enoteca nel centro storico di Verona, caratterizzata da un ambiente caldo ed elegante, con piccole salette accoglienti e atmosfera intima.
Propone piatti della tradizione veronese e classici italiani, rivisitati con attenzione alla qualità e alla stagionalità delle materie prime.
Specialità: risotto all’Amarone, baccalà mantecato con polenta croccante, pappardelle al ragù d’anatra, tonno scottato, pasta fresca con tartufo.
Cucina semplice ma curata, con attenzione particolare a chi ha esigenze alimentari specifiche: ottime opzioni gluten free e piatti vegetariani/vegani disponibili.
Ampia selezione di vini, con attenzione alle etichette locali.
Locale elegante ma informale, ideale per coppie, piccoli gruppi e buongustai che cercano un’esperienza autentica e rilassata nel cuore di Verona.",
