,,,,,,,,,,,AFFLUENZA,,,,,,
,Osteria del Bugiardo,"Corso Porta Borsari 17, 37121 Verona",€€ - €€€,"Piatti veronesi, cicchetti, vini di Cantina Buglioni",Centro storico,Tutti i giorni 11:00–23:00,Accessibile,"Amanti del vino, turisti, gruppi di amici.",Gastronomico,"45.4412, 10.9969",Media,Alta,Alta / Critica weekend,Alta,Misto,"Aperta nel 2005 da Cantina Buglioni, è un’osteria/enoteca conviviale nel centro storico di Verona. Prende il nome dal celebre Valpolicella Ripasso “Il Bugiardo”.
Piatti semplici e gustosi della tradizione italiana e veneta: taglieri di salumi e formaggi, cicchetti, primi casalinghi, secondi di carne e dolci tipici.
Ampia selezione di vini della Cantina Buglioni e di etichette locali, serviti anche al bicchiere, perfetti per aperitivi o abbinamenti ai piatti.
Rustica e accogliente, con tavoloni in legno e un ambiente vivace. Ideale per un aperitivo, una cena informale o una serata tra amici.",
,Greppia,"Vicolo Samaritana 3, 37121 Verona",€€,"Cucina tradizionale veronese (bollito con pearà, pasta fresca)","Centro, vicino Piazza delle Erbe","Lunedì chiuso 
Martedì - Domenica 
dalle 12:00 alle 15:00 
dalle 19:00 alle 22:30 ","Locale storico, parzialmente accessibile",Clienti tradizionali e turisti alla ricerca della cucina autentica.,Gastronomico,"45.4419, 10.9991",Media,Bassa,Alta,Bassa,Chiuso,"Greppia è un ristorante storico/veronese aperto dal 1975 in centro a Verona. Serve cucina veronese tradizionale e classica italiana, valorizzando piatti popolari e sapori locali. Piatti tipici della cucina popolare veronese e nazionale: pasta, carni, antipasti locali (come sopressa, salame veronese), piatti abbondanti e porzioni generose. Ottima selezione di vini veronesi, regionali e nazionali. La carta vini include più di 300 etichette; attenzione anche a vini naturali e biodinamici. Ambiente caldo, accogliente, con saletta interna grande e spazio esterno (dehor). Ottimo per pranzi o cene rilassati; atmosfera tradizionale ma curata",
,Osteria Il Bertoldo,"Vicolo Cadrega 2/A, 37121 Verona",€€,"Mediterranea, carne e pesce, conduzione familiare; offre opzioni gluten free",Centro storico,"Lun–Dom: apertura continuata 12:00–22:00 

Alternativa (fonte aggiuntiva): Lun–Dom 12:00–14:30 e 18:30–22:30", ,"Coppie o piccoli gruppi che cercano un pasto autentico, accogliente e senza formalità.",Gastronomico,,Media,Bassa,Alta,Bassa,,"Aperta dal 1988, è una piccola osteria nel cuore storico di Verona, conosciuta per la qualità dei piatti e l’atmosfera accogliente.
Specialità di carne e pesce fresco, pasta fatta in casa, attenzione alla tradizione italiana con proposte curate. Disponibili numerose opzioni senza glutine.
Locale raccolto, arredato con gusto, ambiente intimo e familiare. Servizio gentile e attento.",
,Osteria Scudo di Francia,"Vicolo Scudo di Francia 5, 37121 Verona",€€–€€€,"Mediterranea e specialità di mare, con opzioni vegetariane","Centro storico, vicino alla Sinagoga","Aperto tutti i giorni, dalle 10:00 alle 00:00","Accessibile in sedia a rotelle; accetta carte, posti esterni, prenotazioni","Clientela giovane e internazionale, amanti di piatti di mare attenti a un buon rapporto qualità/prezzo.",Gastronomico,,Media,Media,Alta,Media,Misto,"Cucina mediterranea con specialità di mare; opzioni vegetariane anche disponibili.
Atmosfera accogliente, rustica-elegante; locato in un vicolo tranquillo vicino Via Mazzini; servizio cortese. Piatti con ingredienti di qualità, menu aggiornato, piatti di mare come ceviche, tonno, gnocchi, pesce crudo; dessert ben curati. ",
,Caffè Monte Baldo,"Via Rosa 12, 37121 Verona",€€,"Cicchetti, risotto all’Amarone, vini locali",Centro storico,"Lun–Sab 11:00–23:00, domenica chiuso",Accessibile,Turisti e amanti delle specialità veronesi.,Gastronomico,"45.4421, 10.9982",Media,Alta,Alta,Media,Misto,"Storica osteria / bottiglia (“bottega storica”) di Verona dal 1909. Nata come latteria, trasformata poi in osteria, bar/caffetteria, oggi tornata a riscoprire la tipicità veronese. 
Cucina tipica veronese e veneta con materie prime di alta qualità, pasta fatta in casa, piatti stagionali, risotto all’Amarone della Valpolicella, piatti di pesce, tartine/cicchetti, salumi, formaggi. Opzioni anche per vegetariani, vegani e persone con intolleranze alimentari (gluten free) 
Locale caldo, accogliente, con elementi storici ben conservati: pavimentazione in marmette cementizie d’epoca, boiserie con specchiatura, arredi storici. Parte come caffè/bar/tapas + parte ristorante. Frequentato da locali, turisti. 
Ampia selezione con oltre 300 etichette, molte locali. Il locale è riconosciuto anche per la sua carta vini premiata.",
,Focacceria La Figaccia," Via Daniele Manin, 4/A, 37122 Verona VR",€,"Street food ligure (focacce, farinata)","Centro, vicino a Piazza Erbe","Domenica 11.30-15.30 | 18.30-21.30
Lunedì 11.30-15.30 | 18.30-21.30
Martedì 11.30-15.30 | 18.30-21.30
Mercoledì 11.30-15.30 | 18.30-21.30
Giovedì 10.00-15.30 | 18.30-21.30
Venerdì 10.00-15.30 | 18.30-21.30
Sabato 11.30-15.30 |18.30-21.30",Accessibile,"Giovani, turisti veloci, chi cerca pranzo rapido e buono.",Gastronomico,"45.4407, 10.9986",Media,Media,Bassa,Bassa,Street food,"Un locale caratteristico e rustico nel cuore della nostra stupenda città, realizzato usando materiali di recupero. Idea di tre giovani ragazzi con l'obiettivo di valorizzare i prodotti tipici di verona e della Lessinia. Qui potrai trovare cibo di prima scelta direttamente dai piccoli produttori delle nostre montagne.",
,Hosteria la vecchia fontanina ,"Piazzetta Chiavica 5, 37121 Verona VR",€€,"Cucina veronese, piatti tradizionali come bigoli, gnocchi, carni alla griglia etc.","Centro storico (“Città Antica”), vicino a Piazza delle Erbe / Piazzetta Chiavica","Lun-Sab 10:30-15:30 pranzo, 18:30-23:00 cena",,"Clientela locale e visitatori che cercano cucina tradizionale veronese autentica, atmosfera calorosa e porzioni generose; adatto a cena informale o pranzo rilassato.",Gastronomico,,Media,Media,Alta,Bassa,Misto,,
,Osteria La fregola ,"Via Ponte Nuovo, 7, 37121 Verona VR",€€ - €€€,"Cucina tradizionale veronese (primer piatti fatti in casa, carne, piatti della “cucina della mamma”), dolci casalinghi.","Centro storico, a pochi passi da Piazza delle Erbe / centro antico di Verona","Lun – Sab: Pranzo 12:00-14:30, Cena 19:00-22:30; Giovedì chiuso",Accessibile,"Famiglie, turisti che vogliono cibo genuino/veronese in ambiente accogliente, persone con intolleranze (ha opzioni senza glutine)",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,,
,Osteria il punto rosa ,"Via Fratta, 12/A, 37121 Verona V",€€ - €€€,"Cucina tipica italiana / veronese, con qualche specialità di mare; piatti genuini, prodotti freschi","Centro storico, molto vicino all’Arena / zona Città Antica di Verona",Lunedì-Sabato 11:00-23:00; domenica chius,,Clientela locale + turisti alla ricerca di piatti tipici non troppo formali; persone che apprezzano cucina veronese ma con qualche proposta più ampia,Gastronomico,,Media,Bassa,Alta,Bassa,Misto,,
,La vecia mescola ,"Vicolo Ghiaia, 2 (o 3) — 37122 Verona VR",€€,"Enoteca / wine bar + cucina italiana casalinga semplice; piatti del giorno, tapas/tocchi di cucina italiana con buona selezione vini.","Vicolo Ghiaia, vicinissimo all’Arena / centro; posizione piuttosto comoda per chi visita Verona centro storico",Tutti i giorni dalle ~8:00 fino alle 23:00; venerdì/sabato fino alle ~23:30,Accessibile,"Ottimo per chi ama vino, piccole porzioni, ambiente rilassato; turisti + locali che vogliono aperitivo o cena non troppo impegnativa.",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,"“Enoteca con ampia scelta di vini (oltre 900 etichette), ambiente curato, porzioni corrette, ottimo per chi ama bere bene e mangiare con leggerezza. È un punto di riferimento per chi cerca qualcosa tra bar e ristorante.",
,Torcolo,"Via Carlo Cattaneo, 11, 37121 Verona VR",€€ - €€€,"Cucina italiana/regionale con specialità più ricercate: piatti di mare, tartare, primi gourmet, carne di qualità, anche piatti di grande cura estetica","Centro storico / entro mura, Verona (zona centrale)",Pranzo: circa 12:00-14:30; Cena: 19:00-22:30; Anche tardi fino circa mezzanotte nei fine settimana ‒ da PagineGialle indicato 11:00-15:00 / 19:00-24:00,,"Clientela che cerca un’esperienza gastronomica raffinata, non “solo tradizionale”, apprezzamento estetico del piatto; adatto a occasioni speciali, coppie, gruppi che vogliono qualcosa di più del solito.",Gastronomico,,Alta,Bassa,Alta,Bassa,Misto,,
,Torcolino,"Corso Castelvecchio, 5, 37121 Verona V",€€ - €€€,"Cucina italiana / regionale con specialità veronesi come risotto all’Amarone, bollito, piatti di carne; opzioni vegetariane; atmosfera un po’ più raffinata rispetto a una trattoria semplice","Vicino al Castelvecchio, zona centrale / Cittadella, abbastanza comoda per chi visita il centro storico",Pranzo: 11:00-15:00; Cena: 18:00-24:00; chiuso il lunedì; tutti i giorni anche a pranzo e sera nei fine settimana,Accessibile,"Coppie, visitatori che vogliono un pasto curato vicino alle attrazioni, locali che desiderano buon cibo in un ambiente più raffinato; chi apprezza cucina tradizionale con una qualità superiore",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,,
,Hosteria 17,,,,,,,,Gastronomico,,Media,Bassa,Alta,Bassa,Misto,,
,Le veciete ,"Via Pellicciai, 32/A, 37121 Verona VR",€€,"Cucina veronese tipica, gastronomia regionale, vini; sia piatti leggeri/tartine sia scelte più strutturate per pranzo/cena.","Zona
Centro storico, Verona — molto vicino a Piazza delle Erbe / nel cuore del centro.",Aperto tutti i giorni 11:00-15:00 / 19:00-24:00 circa.,,"Locali e turisti che cercano un’esperienza autentica: buon vino, atmosfera veronese tradizionale, non troppo formale. Ottimo per aperitivo, pranzo rilassato o cena tranquilla.",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,,
,La Molinara ,"Piazzetta Ottolini, 4, 37121 Verona VR",€€,"Cucina veronese / italiana casalinga; piatti tradizionali come pappardelle coniglio, stracotto, pasta fatta in casa; stagionale.","Centro storico, nella ""Carega"" (quartiere antico), Verona.",Lunedì-Sabato pranzo: 12:30-14:30; Cena: 19:30-22:30; Domenica chiuso.,,Clientela locale + turisti che cercano cucina genuina e tradizionale; persone che apprezzano trattorie con atmosfera semplice e cucina di sostanza.,Gastronomico,,Media,Bassa,Alta,Bassa,Chiuso,,
,L’antica torretta,"Piazza Broilo, 1, 37121 Verona VR",€€€ - €€€€,"Cucina creativa / ricerca con elementi di tradizione; piatti raffinati, presentazioni curate; influenze moderne.","Centro storico, vicino a Ponte Pietra / zona suggestiva di Verona antica.",Apertura tutti i giorni; orario continuo dalle 12:00 alle 15:00 e cena dalle 19:00 alle 23:00.,Accessibile,"Clientela che cerca un’esperienza gastronomica raffinata, occasioni speciali, romantiche, anche affari; anche turisti con gusti elevati.",Gastronomico,,Media,Bassa,Alta / Critica weekend,Bassa,Misto,,
,Osteria Ai Osei,"Via Venti Settembre, 124/B, 37129 Verona VR",€,"Cucina tradizionale veronese / italiana, piatti casalinghi, prodotti a km 0, stagionali.","Porta Vescovo / Via XX Settembre, un po’ fuori dal centro storico immediato, ma ben collegato.",Lun-Sab: 11:00-15:00 / 19:00-24:00; chiuso il martedì (o orari ridotti),,"Persone che cercano un’osteria autentica, locale e accogliente; chi apprezza cucina tradizionale veronese; anche turisti che vogliono evitare posti troppo turistici.",Gastronomico,,Media,Bassa,Alta,Bassa,Chiuso,,
,Trattoria Pane e Vino ,"Via Giuseppe Garibaldi, 16/A, 37121 Verona VR",€€,"Cucina veneta / italiana tradizionale, ricette tipiche della nonna con rivisitazioni; risotto all’Amarone DE.CO., carte di vini, piatti di pasta, carne, formaggi.",,"Pranzo: ~ 12:40-14:00; Cena: ~ 19:30-22:00; Chiuso martedì tutto il giorno, mercoledì a pranzo",,"Turisti che cercano cucina locale autentica, locali che apprezzano la tradizione; famiglie, coppie; chi vuole mangiare bene senza lusso ma con attenzione al dettaglio",Gastronomico,,Media,Bassa,Alta,Bassa,Misto,,
,Trattoria da Ropeton,,,,,,,,Gastronomico,,Media,Bassa,Alta,Bassa,Chiuso,,
,Osteria a la ncarega,,,,,,,,Gastronomico,,Media,Media,Alta,Media,Misto,,
,Osteria Ripasso,"Via Umbria, 1/B, 37138 Verona (angolo Corso Milano)",€€€ - €€€€,"Cucina italiana con influenze aggiornate; menu con piatti di qualità, anche “vini e cucina”; opzioni vegetariane; stile curato, non banale.",Borgo Milano / periferia rispetto al centro storico; non nello “snodo turistico principale”,"Pranzo 12:30-14:30, sera 17:00-00:00; Domenica chiuso a cena (o orario ridotto)",,"Clientela che cerca un buon livello gastronomico senza essere stellato; per cene speciali, coppie, piccoli gruppi che vogliono cucina curata. Turisti un po’ più esploratori che si spostano fuori dal centro.",Gastronomico,,Media,Bassa,Alta,Bassa,Chiuso,,
,Osteria il Ciottolo,"Corso Cavour, 39C, 37121 Verona VR",€€,"Cucina tradizionale veronese: primi fatti in casa, piatti di carne, specialità locali, vino locale; un po’ elevata rispetto a trattoria semplice per la cura nell’offerta.","Corso Cavour, fronte Castelvecchio, centro storico di Verona.",Pranzo: circa 12:00-14:30; Cena: 19:00-22:00; chiuso mercoledì sera (o mercoledì in alcuni casi),,"Amanti della cucina veronese tradizionale, coppie, piccoli gruppi; persone che vogliono mangiare bene in un locale caratteristico senza spendere cifre stellate.",Gastronomico,,Media,Bassa,Alta,Bassa,Chiuso,,
,Osteria ai preti ,"Interrato dell’Acqua Morta 27, 37129 Verona (VR)",€€ - €€€,Cucina italiana/osteria; piatti tipici con accento locale; enoteca/bar + cucina; atmosfera più informale; piatti semplici ma curati.,"Veronetta, Verona — zona un po’ più locale/residenziale rispetto al centro storico turistico","Aperto dal Lunedì al Sabato, orario continuato dalle 11:00 alle 02:00 circa; domenica chiuso.",,"Locali e turisti che vogliono uscire dal centro, cercando atmosfera genuina: ottimo per un aperitivo lungo, per una cena informale, per gruppi di amici; non per occasioni ultra formali.",Gastronomico,,Media,Media,Alta,Media,Chiuso,,
,Osteria terzo ponte,"Viale Sicilia, 1, 37138 Verona VR",€€,"Cucina autentica veneta/tradizionale italiana; piatti tipici, con varianti stagionali; anche vino / elementi da enoteca.","Borgo Milano, zona residenziale di Verona (non centro storico)",Aperto a pranzo: 11:00-15:00; sera: 17:30-00:00; Chiuso la domenica,,"Persone locali e turisti che cercano un buon compromesso tra qualità, prezzo e atmosfera rilassata; gruppi casual; piace anche per aperitivi.",Gastronomico,,Media,Bassa,Alta,Bassa,Chiuso,,
,Osteria la mandorla ,"Via Alberto Mario, 23, 37121 Verona V",€€,"Wine bar / osteria; cibo stagionale / locale; vino naturale; piccoli piatti, polpette, stuzzichini.","Centro storico, vicino all’Arena (Verona)",,,"Amanti del vino, locali che cercano atmosfera autentica, chi preferisce qualcosa di meno “turistico” e con buona selezione vini; ottimo per un aperitivo plus cena leggera.",Gastronomico,,Media,Media,Alta,Media,Misto,,
,Osteria Enoteca Zero 7,"Vicolo Ghiaia, 3, 37122 Verona VR",€€ -€€€,"Enoteca / Osteria: cucina italiana con buon assortimento di vini; piatti come lasagne, ravioli, opzioni di carne/pesce; focus sui vini.","Vicolo Ghiaia, vicino all’Arena, zona centrale / ben collegata turisticamente.",Lun-Sab: dalle ~8:00 del mattino fino alle ~23:00 / 23:30; Domenica chiuso.,,"Artefici di buon vino, enofili, turisti che vogliono mangiare bene in ambiente con buon vino; persone che amano atmosfera “di vino + cibo”.",Gastronomico,,Media,Alta,Alta,Media,Misto,,
,Osteria dal Zovo,"Corso Cavour, 52, 37121 Verona VR",€€€ - €€€€,"Bistrot / cantina: cucina tradizionale con attenzione degli ingredienti; aperitivi, pranzi, cene; selezione vini estesa; servizio all'aperto disponibile.","Centro storico, adiacente a Castelvecchio e all’Arco dei Gavi, posizione molto comoda per chi visita Verona.","Aperto tutto il giorno: per aperitivi, pranzi, cene. Orari estesi nei weekend fino a tarda sera.",Accessible ,Turisti + locali che cercano buon cibo + buon vino; persone che desiderano stare vicini alle attrazioni ma in un locale con atmosfera curata; adatto per pranzo o cena rilassata.,Gastronomico,,,,,,,,
,Osteria alla Pigna,,,,,,,,,,,,,,,,
,Osteria Sottoriva,"Via Sottoriva 9/A, 37121 Verona VR",€€,"Cucina tradizionale veronese con semplici piatti sostanziosi: piatti tipici, finger food veronesi, carne, accompagnamento di vini; atmosfera tipica d'osteria.","Centro storico, in Via Sottoriva vicino al fiume Adige, in una delle vie caratteristiche sotto i portici.",,,"Locali e turisti che vogliono una esperienza autentica veronese, lontano dai ristoranti turistici “commerciali”; chi ama vino + cucina semplice ma con carattere.",Gastronomico,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"BAR/
CAFFE/
ENOTECHE",Archivio ,"Via Rosa, 3c, 37121 Verona (Centro storico)",€ - €€,Cocktail bar creativo con drink stagionali e reinterpretazioni di classici; offre anche birre artigianali e vini selezionati,"Centro storico, a pochi passi da Piazza delle Erbe",Aperto tutti i giorni (lunedì–domenica) dalle 16:00 alle 01:00,,"Giovani adulti, turisti e locali amanti della mixology creativa, atmosfera intima e vibrante, ideale per aperitivi o serate rilassate tra amici.",Gastronomico,,Bassa,Media,Alta,Critica weekend,Chiuso,,
,L’Evangelista Enoteca ,"Via Marconi 19, 37122 Verona",€€€,"Piatti mediterranei e creativi, abbinati a una cantina curata; funge sia da ristorante che da wine bar",Castelvecchio / Porta Nuova,Mar–Sab pranzo e cena; Domenica e lunedì chiuso,"Locale moderno, accessibile","Amanti del vino, coppie e professionisti, ideale anche per pranzi di lavoro.",Gastronomico,"45.4381, 10.9881",Media,Media,Alta,Media,Misto,,
,Caffè Borsari,Corso Porta Borsari 15/D,€,"Storico caffè con atmosfera vintage, “living museum”; serve caffè, cioccolato artigianale, liquori fatti in casa","Centro storico, su Corso Porta Borsari, via prestigiosa e vivace","Lunedì–Sabato: 7:00–19:00

","Spazio ridotto, non sempre adatto a sedia a rotelle","Turisti e residenti amanti della storia, del buon caffè e dell’ambiente informale, anche per chi viaggia da solo o cerca un momento rilassante.",Gastronomico,,Media,Alta,Media,Bassa,Aperto,,
,The Soda Jerk,"Vicolo quadrelli 5, 37129 Verona",€€,"Speakeasy cocktail bar, mixology moderna",Veronetta,"Mer–Dom 19:00–02:00, lunedì e martedì chiuso","Spazio ridotto, non sempre adatto a sedia a rotelle","Giovani adulti, amanti dei cocktail particolari.",Gastronomico,"45.4452, 11.0085",Bassa,Media,Alta,Critica weekend,Chiuso,,
,Grande Giove,"Via Seghe S. Tomaso, 17H, 37129 Verona VR",€€,Cocktail innovativi e atmosfera creativa,Veronetta,Gio–Dom 19:00–02:00,,Clientela giovane e alternativa.,Gastronomico,,Bassa,Media,Alta,Critica weekend,Chiuso,,
,Gemma,"Via Mario Todeschini 19, Verona VR; anche a Piazzetta Pescheria 11, Verona.",€€,"Pizzeria artigianale; impasto con lievito madre e farine biologiche, ingredienti italiani di prima scelta.",Borgo Trento / Via Todeschini per la sede principale; anche centro storico (Pescheria).,"Tutti i giorni: pranzo 12:00-14:30, cena 19:00-22:30",Accessibile ,"e
Famiglie, giovani, turisti che vogliono una buona pizza con ambiente accogliente; persone che cercano pizza di qualità ma in luogo informale.",Gastronomico,,Media,Bassa,Alta / Critica weekend,Media,Misto,,
,Marinato ,"Via San Rocchetto, 2 (o 11) – 37121 Verona VR",€€€,"Tipo di cucina
Pizzeria & Cucina di Mare; specialità pesce, pasta, pizza napoletana, opzioni vegetariane","Centro / vicino al centro, Verona – posizione abbastanza comoda per turisti",,Accessibile ,"Chi ama il pesce, ma vuole anche pizza; famiglie, coppie, turisti che cercano qualità senza andare nel super gourmet.",,,Media,Bassa,Alta / Critica weekend,Media,Misto,,
,Buns ,,,,,,,,,,Media,Bassa,Alta,Media,Chiuso,,
,Tapasotto ,"Galleria Pellicciai 12, 37121 Verona VR",€€,Tapas / piatti piccoli da condividere; vini; format informale; molti piattini di carne/pesce/vegetali; stile moderno/internazionale con influenza spagnola/tapas concep,"Centro storico, Galleria Pellicciai (vicino a vie commerciali principali)","Lunedì chiuso; Martedì sera; Wed-Sat pranzo e cena; Domenica anche pranzo e cena (orari indicativi: 12:30-14:30, 19:00-22:30)",,"Giovani, gruppi di amici, coppie; chi cerca uno spuntino+vino o aperitivo via; chi vuole format moderno e piatti piccoli piuttosto che cena pesante.",,,Media,Bassa,Alta,Media,Misto,,
,La loggia,"Corte Sgarzarie 7, 37121 Verona VR",€€€,"Cucina regionale / contemporanea con uso stagionale di materie prime; piatti ben presentati, attenzione al dettaglio.","Centro storico, Corte Sgarzarie, non lontano da Piazza delle Erbe / vie centrali.",Pranzo: 12:00-14:30; Cena: 19:00-22:30 (alcune fonti dicono fino alle 22:30) tutti i giorni; aperto cena anche sabato.,Accessibile ,"Coppie, amanti della cucina gourmet ma non eccessivamente formale; chi cerca un’esperienza elegante centrata sulle materie prime e sulla stagionalità; perfetto per occasioni speciali.",Gastronomico,,Media,Bassa,Alta / Critica weekend,Bassa,Misto,,
,AMObistrot,,,,,,,,,,Media,Media,Alta,Media,Misto,,
,Tor-Tor,,,,,,,,,,Media,Media,Alta,Alta,Misto,,
,Salumeria Gironda,,,,,,,,,,Media,Media,Alta,Media,Misto,,
,Enoteca Baraldi ,,,,,,,,,,Media,Media,Alta,Media,Chiuso,,
,Frizzante Lab,,,,,,,,,,Bassa,Media,Alta,Critica weekend,,,
,La Segreteria Café,,,,,,,,,,,,,,,,
,Il Veronetta Bistrot,,,,,,,,,,,,,,,,
,Lo Speziale,,,,,,,,,,,,,,,,
,The Soda Jerk,,,,,,,,,,,,,,,,
,Cohen Pub,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Colorificio Kroen,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,tennis club torricelle,,,,,,,,,,,,,,,,
,parco le colombare,,,,,,,,,,,,,,,,
,Santuario Madonna di Lourdes,,,,,,,,,,,,,,,,
,la Volpe e l’Uva,,,,,,,,,,,,,,,,
,La Baita,,,,,,,,,,,,,,,,
,la Terrazza Ponte Pietra,,,,,,,,,,,,,,,,
,Bar il Cappa,,,,,,,,,,,,,,,,
,Se giovani la sera del weekend o mercoledi Zona Universitaria,,,,,,,,,,,,,,,,
,Miski,,,,,,,,,,,,,,,,
,Osteria Romeo e Giulietta,,,,,,,,,,,,,,,,
,Osteria al Duca,,,,,,,,,,,,,,,,
,gelateria Renon,,,,,,,,,,,,,,,,
,Arsenale,,,,,,,,,,,,,,,,
,In estate camminata alle mura,,,,,,,,,,,,,,,,